,density,nelements,Unit Cell Mass,total_magnetization,energysStab,atomMean,transition,chalcogen,metalloid,other,NdValenc wmean,BulkModulus wstd,AtomicWeigh wstd,BoilingT wstd,BCCfermi wstd,IsAlkali wmean,IsAlkali wstd,NfValenc wmean,NfValenc wstd,HeatCapacityMass wmean,HeatCapacityMass wstd,BCCenergy_p wstd,n_ws^third wmean,AtomicVolum wmean,AtomicVolum wstd,HeatFusion wmean,HeatFusion wstd,BCCvolume_padiff wmean,BCCvolume_padiff wstd,IsNonm wmean,MeltingT wstd,BCCenergydiff wmean,GSmagmom wmean,GSmagmom wstd,phi wmean,Crystal System,meanbv,vx,VegardVolume,Hall Number,Coordination,numberDensity,oxidation flexibility,ShannonRadii,positiveoxidationpop,avgIonicRadVol,AtomicNum Density,volumeshannonflex,oxidation flexibility Std,deltaShannonstd,deltashannonmax,chargedensityvoldens
"mp-300018793, Li3Cr5O10, Li3Cr4O8, mp-762282, mp-771288",3.9573128574267256,3.0,440.7975,12.999999800000001,0.06274017160493807,11.611111111111107,1.0,1.0,0.0,3.0,0.462962962962963,20.532836961559557,5.448416830922297,322.9002668077665,0.9303352373833136,0.05555555555555555,0.07856742013183861,0.0,0.0,0.4105740740740741,0.20522461013135468,0.9523218565946094,0.21462962962962964,3445.3160838241315,4867.498464482372,2.151851851851852,2.607765126976737,-0.3351851851833331,0.4602867091243524,0.1851851851851852,261.1151643826458,0.4257037803703704,0.0,0.0,0.5888888888888889,2.0,-0.17112885647481138,4.9071337625413936,0.9415008497134372,2.0,6.0,0.09731610293142504,4.4444444444444455,0.475364270382819,0.4444444444444444,0.4034082332627048,11.611111111111107,170.7266187327545,2.629368792488718,0.004968013444888269,0.01762830348835629,1.0967164780361294
"mp-300018809, LiVGeO5, Li2VGeO5, mp-853190, mp-18809",3.461693928237865,4.0,421.039,0.0,0.03182323125000064,12.25,1.0,1.0,1.0,4.0,0.40625,8.480388681393087,3.5573913712044565,157.99591677254472,0.6915603642840586,0.03125,0.05412658773652741,0.0,0.0,0.28065625000000005,0.23448543023434845,0.5058721330944029,0.1246875,2906.84486766032,5030.6136253673385,1.954375,1.8320185034204757,-0.4107291666656249,0.4554358818195496,0.15625,94.08239166904707,0.3696008831250001,0.0,0.0,0.3640625,1.0,-0.06762008872494768,6.20540462569612,0.8581589004559783,60.0,4.125,0.07922044252998006,4.25,0.5164535448862354,0.375,0.5164535448862354,12.25,150.49614806610597,2.1065374432940898,0.003622711346523484,0.0161441653179691,0.9419096176673184
"mp-300018860, LiVSiO5, Li2VSiO5, mp-774113, mp-18860",2.9433674867241475,4.0,331.93,0.0,0.054422713750000185,10.0,1.0,1.0,1.0,4.0,0.09375,8.235012427889833,3.3919907481229314,159.79226856076886,0.6867906349666643,0.03125,0.05412658773652741,0.0,0.0,0.29290625000000003,0.2225702728739566,0.4945083363807045,0.12875,2906.7622239520147,5030.661334745496,2.3690625,2.465951796308831,-0.4621354166656249,0.4763458267694057,0.15625,100.92695924209482,0.375389413125,0.0,0.0,0.36875,1.0,-0.019320850501667708,6.039508455107392,0.861442032576709,60.0,4.25,0.08544150814346944,4.25,0.4918608187146581,0.375,0.4918608187146581,10.0,157.58420090071846,2.1065374432940898,0.0046270632872522,0.017411943034309138,0.8292868602813104
"mp-300018878, FeAs2O7, LiFeAs2O7, mp-25524, mp-18878",3.997930651108777,3.0,317.684,3.9999998,0.08697577989583394,14.8,1.0,1.0,1.0,3.0,0.8666666666666667,7.204319691839211,3.861634603613115,102.32435237463707,0.6168823292355199,0.0,0.0,0.0,0.0,0.2511,0.2769637641762305,0.4177321966407958,0.155,4340.020182062323,6133.810520554575,2.1410000000000005,2.005972582065867,-0.6251666666666666,0.5072787421351522,0.2333333333333333,77.46457771136431,0.5650377438333333,0.07035542666666668,0.09949759857854573,0.4843333333333333,1.0,0.07869172727777976,5.095594288566962,0.9135606522637983,9.0,4.3,0.07578632618912337,5.2,0.5175608125824687,0.3,0.5175608125824687,14.8,90.11519078705172,1.833030277982336,0.007607948781988305,0.03486948292564476,1.0886504308925509
"mp-300018915, CoPO4, LiCoPO4, mp-510669, mp-18915",3.606221140423988,3.0,615.618228,15.899219699999998,0.036101164583333116,12.333333333333336,1.0,1.0,0.0,3.0,0.3888888888888888,13.730429394524586,2.4203050312401047,215.91449224858195,0.42400731758427396,0.0,0.0,0.0,0.0,0.27011111111111114,0.2429087747272753,0.3515130098797233,0.18888888888888888,4133.777702692075,5841.423667713297,1.9788888888888885,1.3053233836113058,-0.8508465608444444,0.6309503696443203,0.2777777777777777,118.02039397943784,0.5558853665277778,0.08602617777777777,0.12165938733245228,0.5916666666666667,3.0,0.15035145716864093,4.687142123,0.846122616628518,292.0,4.166666666666667,0.08466483509402199,5.0,0.4904099534475061,0.3333333333333333,0.4904099534475061,12.333333333333336,252.837248452652,1.5275252316519468,0.003698321141350661,0.013874661489325332,1.0134898760908424
"mp-300018925, Li4CoO4, Li5CoO4, mp-776004, mp-775093",2.5080976863126736,3.0,301.38959,9.999999800000001,0.0615411577037035,7.888888888888887,1.0,1.0,0.0,3.0,0.25925925925925924,8.51304171766438,1.7801067629978968,276.9024438352259,0.517012013321114,0.14814814814814814,0.2095131203515697,0.0,0.0,0.6822592592592592,0.6599704715512777,0.13885330774320614,0.21,2757.998546628157,3892.7658827633295,1.077037037037037,0.7181717376218537,-0.2680864197481476,0.3690419489290413,0.14814814814814814,82.37539662256127,0.3446619361111111,0.05735078518518519,0.08110625822163486,0.6111111111111109,1.0,-0.1983626306477184,6.060635283915478,0.8575543618098584,18.0,4.722222222222221,0.09020687657294887,2.4444444444444446,0.5225944991008502,0.5555555555555556,0.5225944991008502,7.888888888888887,44.64738078542738,2.266230894930126,0.0052551438934783,0.019710503186974097,0.6907030336743417
"mp-300018925, Li5CoO4, Li6CoO4, mp-775093, mp-18925",2.6659593348001405,3.0,315.27158999999995,7.9999996,0.019118517625000383,7.4,1.0,1.0,0.0,3.0,0.2333333333333333,7.531415685130002,1.2783279207717009,318.58019454378444,0.4563319785206913,0.16666666666666666,0.23570226039551584,0.0,0.0,0.7334333333333333,0.7594989327766621,0.1244813688046002,0.22166666666666668,2482.9168272346697,3502.982377404649,1.0693333333333337,0.6956346422911639,-0.2440555555499995,0.3304174221220109,0.13333333333333333,87.23313084296967,0.31034081350000003,0.05161570666666667,0.07299563239947138,0.645,1.0,-0.09601194268174618,6.1001676558924025,0.8604915304272949,9.0,5.5,0.10184732336885853,2.2,0.4837899781592573,0.6,0.4837899781592573,7.4,0.0,2.2715633383201093,0.005206328956716273,0.020028581648106808,0.7315048640441513
"mp-300018932, Pr(WO4)2, LiPr(WO4)2, mp-25655, mp-18932",6.24696188168362,3.0,1273.1657,-1.9999999,0.08945500903409176,24.63636363636364,1.0,1.0,0.0,2.0,0.2424242424242425,25.970987556772126,10.006482446211592,421.1503648645314,0.779770627322962,0.0,0.0,0.9393939393939394,1.141101235379559,0.2363939393939394,0.3049458275815761,0.8115276526066028,0.14606060606060606,4509.228302318072,6372.707686185274,3.432424242424243,4.3023526354988215,-0.42378787878787866,0.6131992082954594,0.2424242424242425,282.93600713276385,0.5606549236363637,0.0,0.0,0.3875757575757575,2.0,-0.8154873120846371,7.133142512359233,1.1394883430880556,2.0,5.545454545454546,0.06500661429069213,4.545454545454546,0.5520610192568526,0.2727272727272727,0.5520610192568526,24.63636363636364,0.0,1.7248787237282068,0.003442502502806733,0.015910855502183144,1.554425928378526
"mp-300018939, Co(CO)4, LiCo(CO)4, mp-543072, mp-18939",1.48156222979313,3.0,170.973595,1.0,0.5179632777083318,9.222222222222221,1.0,1.0,0.0,3.0,0.25925925925925924,8.456132262417977,0.7396330090429388,817.8692383100963,1.36383975749311,0.0,0.0,0.0,0.0,0.2566296296296296,0.15315664359078426,0.5945364287083565,0.32703703703703696,2756.114255018588,3894.096940428781,18.025185185185183,24.159526426376328,-0.11351851851851845,0.5053712185978794,0.2962962962962963,752.2136123657015,0.986676667222222,0.05735078518518519,0.08110625822163486,1.1133333333333333,7.0,-0.2562113695825612,5.478740021,0.8581908361414416,511.0,3.111111111111111,0.04696607900256862,6.0,0.8128196088876517,0.5555555555555556,0.8128196088876517,9.222222222222221,37.17941130009643,1.8856180831641267,0.006063143616070668,0.020524489596116025,0.4203932806705349
"mp-300018951, FePO4, LiFePO4, mp-25527, mp-18951",3.714562779454384,3.0,1809.796344,59.8792741,0.022519999583334286,12.166666666666664,1.0,1.0,0.0,3.0,0.3333333333333333,12.945994184770004,2.341004086215053,210.73888837628914,0.4012745669482827,0.0,0.0,0.0,0.0,0.2716666666666667,0.24163497876541584,0.3599343763674861,0.19,4133.821119596877,5841.3929569033935,1.8461111111111108,1.2440393685962208,-0.8616798941777777,0.6157872324850229,0.2777777777777777,121.39353588867719,0.5503130012499999,0.11725904444444445,0.16582933096424285,0.5822222222222222,3.0,0.1236728517452744,17.705303866999994,0.8183832798870211,164.0,4.166666666666667,0.08899414463617568,5.333333333333333,0.4540396534799749,0.3333333333333333,0.4540396534799749,12.166666666666664,815.4702094252403,1.8856180831641267,0.001597002189052544,0.005687004728577948,1.0509182200866258
"mp-300018968, LiFeSiO4, Li2FeSiO4, mp-767283, mp-18968",2.946881192087115,4.0,309.7382,9.9999999,0.061702535714283975,10.714285714285714,1.0,1.0,1.0,4.0,0.21428571428571427,9.918224310298076,3.238181090840825,167.18651322424796,0.6487681681893407,0.03571428571428571,0.06185895741317419,0.0,0.0,0.30053571428571424,0.21805958685269344,0.4406735394586119,0.15178571428571427,2657.9330880972725,4599.275954659156,2.4250000000000003,2.8292676812639868,-0.4647619047607142,0.4632908755579242,0.14285714285714285,101.78239112557631,0.34697931875,0.07538081428571429,0.130563400258771,0.4457142857142856,2.0,-0.01165237260359353,4.839179072279999,0.8629665650249053,1.0,4.0,0.08021338299735314,4.571428571428571,0.5705340163816118,0.42857142857142855,0.5436427000942686,10.714285714285714,109.56012975216268,2.5555062599997598,0.007740959011014579,0.026361702221420976,0.8341534207411904
"mp-300018987, MoP2O7, LiMoP2O7, mp-25577, mp-18987",3.1172555035542566,3.0,539.766648,3.9999998,0.0,12.8,1.0,1.0,0.0,3.0,0.16666666666666666,10.362753816754823,2.086684061658792,191.58524757634368,0.5773108221929938,0.0,0.0,0.0,0.0,0.2738333333333333,0.2659981996597387,0.34067207264817834,0.16899999999999998,4340.576976324896,6133.4168988709325,2.536666666666666,1.6848788944279909,-0.9748492063466668,0.7122961737400054,0.3,112.98517464202502,0.5838075916666666,0.0,0.0,0.525,1.0,0.24319613268897705,4.780754207096822,0.8792798649975018,6.0,4.2,0.06955803271415814,5.2,0.5687560279269519,0.3,0.5687560279269519,12.8,192.29927828218132,1.833030277982336,0.0012386279286909158,0.00695856771917336,0.8641579681483605
"mp-300018988, Li13Mn8O24, Li2MnO3, mp-763602, mp-18988",3.672436103734869,3.0,913.72296,21.000004399999998,0.060153053291666765,9.577777777777778,1.0,1.0,0.0,3.0,0.29629629629629634,9.397597685028716,3.4055019280408736,186.31213303131287,0.6833539690357262,0.09629629629629627,0.13618352822852026,0.0,0.0,0.5365185185185185,0.3891076571259157,0.4403545898946501,0.1897777777777778,3308.0778250852504,4672.392666698233,1.093037037037037,0.9033683895221976,-0.3222520221340738,0.4416763970528825,0.17777777777777778,98.70239214021248,0.4176798569831111,1.8377522349925928e-05,2.5989741350079915e-05,0.5381481481481482,2.0,-0.4705913330372618,4.7720618313285685,0.9797015352864364,1.0,6.0,0.10891887944927796,3.911111111111111,0.39965093912580135,0.4666666666666667,0.3623666975283408,9.577777777777778,481.898634523146,3.3187830582390165,0.0035639081577529064,0.01251391847928377,1.012520441278569
"mp-300018997, MnPO4, LiMnPO4, mp-540007, mp-18997",3.349994326171457,3.0,599.6376280000002,15.999924300000002,0.0025792862500004787,12.0,1.0,1.0,0.0,3.0,0.2777777777777777,9.027051252817149,2.3220203745027823,148.0590975186081,0.3212711418446134,0.0,0.0,0.0,0.0,0.2733333333333333,0.2402850544819785,0.37291110553608703,0.18111111111111108,4133.845305124435,5841.375849557061,1.7961111111111108,1.2276312129714395,-0.86043468345,0.6175297263187887,0.2777777777777777,98.49463449696822,0.5586549173800001,1.7228927203055554e-05,2.4365382515699923e-05,0.5555555555555555,3.0,0.11610811207318565,5.750543639,0.8443634664050798,292.0,4.166666666666667,0.08074532302016486,5.666666666666668,0.5014808606970034,0.3333333333333333,0.5014808606970034,12.0,247.5735530660351,2.42670329642684,0.005050017300601733,0.017394374056754897,0.9404473801752872
"mp-300019017, LiFe4(PO4)4, LiFePO4, mp-632692, mp-19017",3.449805558452788,4.0,610.206448,18.999999600000002,0.023132157333331627,11.8,1.0,1.0,0.0,4.0,0.24,11.478688949527294,3.8853515875342928,187.051625675908,0.740850153867489,0.01,0.017320508075688773,0.0,0.0,0.23142,0.20723650161108206,0.5779129946858342,0.1466,2976.5666466905504,5151.373042474313,1.3592,1.2576155215327138,-0.621242857141,0.623994840574795,0.2,111.0611710582506,0.3962688822,0.08442651200000001,0.14623100828982352,0.4477,2.0,0.1401082545481108,9.39677895928816,0.8454399359607958,1.0,4.2,0.08511552346146617,5.12,0.4883243648929354,0.36,0.4883243648929354,11.8,253.85400256310862,2.122639865827456,0.0044245830709754,0.015664748200832343,0.9748250043873592
"mp-300019043, V(SiO3)2, LiV(SiO3)2, mp-25633, mp-19043",3.1591230460285664,3.0,406.2178,1.9999999,0.06949562388888708,11.0,1.0,1.0,1.0,3.0,0.1111111111111111,9.601097330974607,2.235563093469607,263.62997700121764,0.6671322693060141,0.0,0.0,0.0,0.0,0.27485185185185185,0.242143044030364,0.28486858002896376,0.17185185185185184,4133.594838984837,5841.552975180291,4.564444444444447,4.751205002017216,-0.8262962962962962,0.586073165935708,0.2222222222222222,139.22074762995894,0.5491872962962963,0.0,0.0,0.5055555555555555,1.0,0.05006667244275547,6.154919606495586,0.9083130386437804,90.0,4.111111111111111,0.08430067221300099,5.111111111111111,0.4982906732537778,0.3333333333333333,0.4982906732537778,11.0,186.80079261145,1.6629588385661962,0.0030721238231647807,0.013006127105597605,0.9000354210497813
"mp-300019107, MnVO4, LiMnVO4, mp-25559, mp-19107",3.7078573241888,3.0,339.75429,8.0000011,0.023462587708333867,13.333333333333336,2.0,1.0,0.0,3.0,0.4444444444444444,11.331154474650633,0.9103480136756712,227.21174330631828,0.4217110146169533,0.0,0.0,0.0,0.0,0.2577777777777778,0.2504738595562173,0.07354473566817854,0.18055555555555555,4133.047014924678,5841.940225560864,1.9605555555555558,1.4095063053038668,-0.3931992337166666,0.5587112613086969,0.2222222222222222,135.9339718074846,0.5187953150188889,1.7228927203055554e-05,2.4365382515699923e-05,0.4833333333333333,3.0,-0.14148461833978102,4.816003898724809,0.9300510790043156,298.0,4.166666666666667,0.07886607944768254,5.333333333333333,0.4963657923461076,0.3333333333333333,0.4963657923461076,13.333333333333336,124.98901261872714,2.211083193570267,0.009381548770321164,0.03397908473188343,1.0206218629013273
"mp-300019131, Li2Mn3(BO3)3, LiMnBO3, mp-849566, mp-19131",3.126903058800875,4.0,1420.49494,56.0000003,0.07123320789215802,9.882352941176473,1.0,1.0,1.0,4.0,0.22058823529411767,22.809634187437247,3.903522558306782,266.4934023273307,0.6982954292065666,0.029411764705882363,0.050942670810849335,0.0,0.0,0.29325,0.16562694864036154,0.5087075633499015,0.17705882352941174,2462.226382790544,4261.250038469689,2.901617647058824,3.540116642629958,-0.2832636071661764,0.3864460093664388,0.1323529411764706,158.90656620249032,0.3862695745372057,1.3681795131838235e-05,2.369756430709235e-05,0.5139705882352942,2.0,-0.15913159475200314,7.7378851639017725,0.9876000019655374,1.0,3.779411764705882,0.09014353387282056,4.235294117647058,0.5181213394802744,0.4705882352941176,0.5181213394802744,9.882352941176473,525.8515990600083,2.9809081080752766,0.002190706112207118,0.006853751239808718,0.864631032189728
"mp-300019131, MnBO3, Li2Mn3(BO3)3, mp-510766, mp-849566",3.016087157962879,3.0,341.241735,11.9999773,0.2211043293333325,10.8,1.0,1.0,1.0,3.0,0.3333333333333333,26.398653164297773,3.8748450250851203,326.87194896812764,0.2210595332660593,0.0,0.0,0.0,0.0,0.2839333333333333,0.1939165685431638,0.3217060046684582,0.2240000000000001,3719.7401314132726,5257.7477602900435,4.251333333333334,4.213638280103734,-0.42433908046,0.461595197659858,0.2,180.00359403819326,0.5835028179673333,2.0674712643666666e-05,2.9238459018839906e-05,0.65,1.0,-0.1587049168944669,7.852993268906789,1.0028582567691178,18.0,3.4,0.07984062826558615,4.8,0.5487975263357353,0.4,0.5487975263357353,10.8,121.79298435877683,2.7129319932501077,0.009019378663380649,0.027519171657902176,0.8369192937484582
"mp-300019183, NiO2, Li2NiO2, mp-714876, mp-19183",3.4572496320027124,2.0,181.3844,0.0,0.5564857619444457,14.666666666666664,1.0,1.0,0.0,2.0,1.3333333333333333,30.0,4.4491,500.9666666666667,0.17521241500000007,0.0,0.0,0.0,0.0,0.38,0.232,0.08660596999999992,0.29166666666666663,6199.2226029034155,6195.575508089517,2.9866666666666664,2.84,-0.59,0.5933333333333332,0.3333333333333333,269.73333333333335,0.7835443533333335,0.09923245,0.09923245,0.8666666666666667,1.0,-0.5321325680068326,4.386362907794998,1.0545701792181548,30.0,5.0,0.06887046215371702,4.333333333333333,0.5763155947095184,0.3333333333333333,0.5763155947095184,14.666666666666664,0.0,0.4714045207910317,0.00017308695161266576,0.015561400433541685,0.9803932167277808
"mp-300019206, La4CoO8, LiLa4CoO8, mp-25479, mp-19206",6.793979737722673,3.0,742.5502749999997,0.9999996999999999,0.03727494225961614,24.538461538461537,2.0,1.0,0.0,2.0,0.2820512820512821,5.708685148749024,16.898462826066147,477.3469005157074,0.8131459829772351,0.0,0.0,0.0,0.0,0.21910256410256407,0.2447917791136592,0.4517510625427784,0.1658974358974359,3817.915276335221,5390.585646283625,1.0964102564102565,0.7312482460629572,-0.30038461538461564,0.5638257770830923,0.20512820512820515,139.4361264037501,0.4872654255128204,0.03970438974358975,0.05615048646113184,0.4558974358974359,3.0,-0.2086561701068166,5.104238465000001,1.1947095851861531,310.0,6.307692307692308,0.07162962490800112,3.230769230769232,0.4750859213602627,0.38461538461538464,0.4715590051369923,24.538461538461537,102.49238930522594,1.5764539639937842,0.01463754069494569,0.03954192242865437,1.705987663623943
"mp-300019279, LiMnO2, Li2MnO2, mp-25542, mp-19279",3.7194633291320818,3.0,93.877845,4.0000002,0.02012937749999999,11.0,1.0,1.0,0.0,3.0,0.4166666666666667,13.540576879225723,4.9002682967520395,223.8313241408956,0.7952670225391977,0.08333333333333333,0.11785113019775792,0.0,0.0,0.4914166666666666,0.317527054840301,0.7168831122631473,0.21583333333333327,3101.5125912936896,4380.233865087611,1.3625,1.3443880268236053,-0.30090996168333306,0.4149221859936335,0.16666666666666666,149.99286289039077,0.3957156008616667,2.5843390804583332e-05,3.654807377354988e-05,0.6083333333333334,1.0,-0.14040857009781282,3.137829013178634,1.1607082264221391,30.0,4.75,0.09543948816226608,4.5,0.4597594650196078,0.5,0.4597594650196078,11.0,34.40697358831253,3.570714214271425,0.038072806962460584,0.12335898314247387,1.0189588962690777
"mp-300019308, Li2(NiO2)5, LiNiO2, mp-762387, mp-25587",4.297153831791657,3.0,467.343,-2.0000001,0.052646648284314417,13.294117647058822,1.0,1.0,0.0,3.0,0.7843137254901961,24.657344165572663,6.716409879379017,388.50509638775884,0.7771217554486741,0.0392156862745098,0.0554593553871802,0.0,0.0,0.3640000000000001,0.1720011265755332,0.6178019669631875,0.21000000000000005,3647.4463961423976,5154.200452461438,1.8745098039215689,2.3116840445606317,-0.3503267973843136,0.4906118062854726,0.19607843137254904,219.57547910051846,0.4610791149019609,0.058372029411764725,0.08255051565735885,0.6215686274509804,2.0,-0.4147891977052462,7.235716206452778,1.0627376316528483,1.0,5.294117647058823,0.09413367651747656,3.8235294117647056,0.4745660839672426,0.4117647058823529,0.4552107512467232,13.294117647058822,100.99509541629871,1.4646940703516156,0.003437375625598857,0.0180548720198444,1.2146199704489384
"mp-300019308, LiNiO2, Li2NiO2, mp-25587, mp-19308",4.317386957023615,3.0,97.6332,1.0,0.03394937375000051,11.75,1.0,1.0,0.0,3.0,0.6666666666666666,20.595644091786877,5.282837723704941,306.8831400821274,0.644706060126433,0.08333333333333333,0.11785113019775792,0.0,0.0,0.4885,0.3209493729546765,0.3941181438159796,0.2275,3101.406639625032,4380.308814364857,1.7433333333333334,1.8756213785184777,-0.3019444444416664,0.4141598665531104,0.16666666666666666,174.03468811721282,0.3921348541666667,0.04961622500000002,0.07016793830875502,0.6708333333333334,2.0,-0.28277790611596143,2.9793683439169154,1.08677714869256,1.0,4.75,0.10652079112147664,3.25,0.4272020970219244,0.5,0.4272020970219244,11.75,36.855482698071796,1.9202864369671517,0.022214388003895347,0.08683058093320684,1.2148093573405736
"mp-300019338, MoO2, LiMoO2, mp-714883, mp-19338",5.1066224642914255,2.0,255.8776,0.0,0.2305085983333317,19.33333333333333,1.0,1.0,0.0,2.0,0.8333333333333333,38.33333333333333,10.6602,788.6333333333333,0.4149884766666665,0.0,0.0,0.0,0.0,0.3478333333333333,0.26416666666666666,0.987767425,0.295,6199.982535611101,6194.815575381834,6.3199999999999985,6.173333333333333,-0.5916666666666666,0.5916666666666666,0.3333333333333333,464.4,0.7656800983333333,0.0,0.0,0.775,1.0,0.07245600990950403,3.102407703154201,0.968642189664592,63.0,6.0,0.07211135791936561,5.333333333333333,0.5503105149773515,0.3333333333333333,0.5503105149773515,19.33333333333333,59.47558365349358,1.885618083164127,0.0038360246695863694,0.02404667238867617,1.3531510886375944
